Sep 04 2024-14:06:02  **TestCompleted=487,2.15
Sep 04 2024-14:06:02   F I N I S H E D   Testing st(487), Test Stat: 10402, Test Time: 2.15  <-----

Sep 04 2024-14:06:02  **SPC_ID32=64
 
Sep 04 2024-14:06:02  =============================  Fail safe enabled  ==============================
Sep 04 2024-14:06:02  =========================  10402: Rd Misc-Read Error  ==========================
   Debug : meas_T487_PRBS_dibit : Attempt = 6
   set_LOP_DAC(Iop_DAC = 511, zone = 59)
Sep 04 2024-14:06:03  **TestCompleted=178,0.10
   Perform a Quick chOpti test to prepare channel to run T487 correctly
   T451_recovery()
Sep 04 2024-14:06:10  **TestCompleted=451,7.09
   T451_BER = -1.0
Sep 04 2024-14:06:10  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 10449, loadTables = ['P_CHAOS_DIBIT_0','P_POH_TEST_DATA'])
Sep 04 2024-14:06:10  **PRM_NAME="prm_487_write_PRBS_read_dibit"
Sep 04 2024-14:06:10  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 35.4
Sep 04 2024-14:06:10  Execution Parameter: 487: prm_487_write_PRBS_read_dibit
Sep 04 2024-14:06:10   ----->  S T A R T I N G   st(487)  baud 1228000
Sep 04 2024-14:06:10  Parameters==>  ([487], [], {'PhasLmt': 6, 'Cwrd1': 36, 'FrqLmt': (1, 1), 'LdSyncDly': 0, 'Wdg': 200, 'TstCyl': 409291, 'Cwrd3': 1, 'RdOfst': 0, 'HdRg': (0, 0), 'Cwrd2': 51712, 'PhasCnt': 12, 'DbgPrt': 16384, 'CutOffFrq': (65535, 65535), 'NldRdItr': 20, 'TstOpModeSel': 0, 'spc_id': 30000, 'ParmCtrl': 2, 'OfstLmt': (1, 35), 'SqzWrTyp': 0, 'PolyOrdr': 0, 'SyncQualThrsh': 260, 'Cntr': 1, 'timeout': 200})
Sep 04 2024-14:06:10  **SPC_ID32=30000  CMT=None
Sep 04 2024-14:06:12  **TestCompleted=487,2.55
Sep 04 2024-14:06:12   F I N I S H E D   Testing st(487), Test Stat: 10402, Test Time: 2.55  <-----

Sep 04 2024-14:06:12  **SPC_ID32=65
 
Sep 04 2024-14:06:12  =============================  Fail safe enabled  ==============================
Sep 04 2024-14:06:12  =========================  10402: Rd Misc-Read Error  ==========================
   Debug : meas_T487_PRBS_dibit : Attempt = 7
   set_TPI(ZONE = 59, nTP = 1.015)
Sep 04 2024-14:06:13  **TestCompleted=210,0.13
---
   get_zone_info()  zone = 59  ZnPsn = 148
Sep 04 2024-14:06:13  **TestCompleted=172,0.14
   get_zone_table_track(Head = 0, Zone = 59, ZnPsn = 148)  data_track = 408883
      seek(track = 408893, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 233066
   read_SAP_i32(addr = 0X000207E8)  i32 = 3798
      seek(track = 408883, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 233061
   read_SAP_i32(addr = 0X000207E8)  i32 = 2684
   data_track = 408883  servo_track = 233062  clock_kHz = 1346337  data_KTPI = 606.98
   nm_per_track = 41.85   R = 1.157 inches   skew = 0.05 deg   V = 872.3 in/sec   KBPI = 1543.4
---
   Perform a Quick chOpti test to prepare channel to run T487 correctly
   T451_recovery()
Sep 04 2024-14:06:19  **TestCompleted=451,5.77
   T451_BER = -1.0
Sep 04 2024-14:06:19  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 10449, loadTables = ['P_CHAOS_DIBIT_0','P_POH_TEST_DATA'])
Sep 04 2024-14:06:19  **PRM_NAME="prm_487_write_PRBS_read_dibit"
Sep 04 2024-14:06:19  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 35.4
Sep 04 2024-14:06:19  Execution Parameter: 487: prm_487_write_PRBS_read_dibit
Sep 04 2024-14:06:19   ----->  S T A R T I N G   st(487)  baud 1228000
Sep 04 2024-14:06:19  Parameters==>  ([487], [], {'PhasLmt': 6, 'Cwrd1': 36, 'FrqLmt': (1, 1), 'LdSyncDly': 0, 'Wdg': 200, 'TstCyl': 409291, 'Cwrd3': 1, 'RdOfst': 0, 'HdRg': (0, 0), 'Cwrd2': 51712, 'PhasCnt': 12, 'DbgPrt': 16384, 'CutOffFrq': (65535, 65535), 'NldRdItr': 20, 'TstOpModeSel': 0, 'spc_id': 30000, 'ParmCtrl': 2, 'OfstLmt': (1, 35), 'SqzWrTyp': 0, 'PolyOrdr': 0, 'SyncQualThrsh': 300, 'Cntr': 1, 'timeout': 200})
Sep 04 2024-14:06:19  **SPC_ID32=30000  CMT=None
Sep 04 2024-14:06:25  **TestCompleted=487,6.64
Sep 04 2024-14:06:25   F I N I S H E D   Testing st(487), Test Stat: 0, Test Time: 6.64  <-----

   set_TPI(ZONE = 59, nTP = 0.923)
Sep 04 2024-14:06:26  **TestCompleted=210,0.13
---
   get_zone_info()  zone = 59  ZnPsn = 148
Sep 04 2024-14:06:26  **TestCompleted=172,0.14
   get_zone_table_track(Head = 0, Zone = 59, ZnPsn = 148)  data_track = 409291
      seek(track = 409301, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 233066
   read_SAP_i32(addr = 0X000207E8)  i32 = 980
      seek(track = 409291, type = W)  EC = 0
   read_SAP_i32(addr = 0X000207E4)  i32 = 233061
   read_SAP_i32(addr = 0X000207E8)  i32 = 1830
   data_track = 409291  servo_track = 233061  clock_kHz = 1346337  data_KTPI = 667.71
   nm_per_track = 38.04   R = 1.157 inches   skew = 0.05 deg   V = 872.3 in/sec   KBPI = 1543.4
---
   process_dibit()   Nsamples = 1524   MaxValue = 17.780   MinValue = -6.083
   CBD = 0.000 bits      PW50 = 0.00 nm   asymmetry = -99.00 percent  C312 = -99.00  C313 = -99.00  C323 = -99.00  polarity = 1
   Debug : meas_T487_PRBS_dibit : Attempt = 8
   power_cycle_restore()
Sep 04 2024-14:06:26  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 3643, proc.St(prm_011_rd_svo_ramp_load_cnt, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 04 2024-14:06:26  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 04 2024-14:06:26  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 35.4
Sep 04 2024-14:06:26  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 04 2024-14:06:26   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-14:06:26  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 35, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 04 2024-14:06:26  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:26  **TestCompleted=11,0.03
Sep 04 2024-14:06:26   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.03  <-----

   read_SAP_ramp_load_cnt(): 3
Sep 04 2024-14:06:26  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 3652, proc.St(prm_011_rd_svo_ramp_load_cnt, SymblOfst = 933, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 04 2024-14:06:26  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 04 2024-14:06:26  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 35.4
Sep 04 2024-14:06:26  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 04 2024-14:06:26   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-14:06:26  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 933, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 04 2024-14:06:26  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:26  **TestCompleted=11,0.04
Sep 04 2024-14:06:26   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

   island_fencebreak_attempt_counter(): 0
   ramp_load_cnt_list =   [0, 3]
   fencebreak_attempt_cnt_list =   [0, 0]
Sep 04 2024-14:06:32  DriveOff(6) at Wed Sep  4 14:06:26 2024  3V: (0 mV, 0 mA)  5V: (0 mV, 0 mA)  12V: (0 mV, 0 mA)
Sep 04 2024-14:06:36  DriveOn(5000,12000,1,3300,{}) at Wed Sep  4 14:06:35 2024      3V: (0 mV, 0 mA)  5V: (0 mV, 0 mA)  12V: (0 mV, 0 mA)
Sep 04 2024-14:06:41  Baud Return Data(raw)   : '\x03\x00\x03\x10'
Sep 04 2024-14:06:44  Baud Return Data(raw)   : '\x03\x00\x03\x10'
Sep 04 2024-14:06:46  Baud Rate: 1228000

   set_Hd0_PA_ch(PA_ch = 8)
   read_SAP_word(addr = 0X0002A804)   data_word = 0X0008
   set_SAP_write_addr(addr = 0X0002A804)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0008)  EC = 0   CmdStat = 1
   set_Heater_Rng_and_Resol(WHrng = 1, WHresol = 0, RHrng = 1, RHresol = 0)
   read_SAP_word(addr = 0X0002AA04)   data_word = 0X0001
   set_SAP_write_addr(addr = 0X0002AA04)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0001)  EC = 0   CmdStat = 1
   read_SAP_word(addr = 0X0002AA06)   data_word = 0X0000
   set_SAP_write_addr(addr = 0X0002AA06)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0000)  EC = 0   CmdStat = 1
   read_SAP_word(addr = 0X0002AA08)   data_word = 0X0001
   set_SAP_write_addr(addr = 0X0002AA08)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0001)  EC = 0   CmdStat = 1
   read_SAP_word(addr = 0X0002AA0A)   data_word = 0X0000
   set_SAP_write_addr(addr = 0X0002AA0A)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0000)  EC = 0   CmdStat = 1
Sep 04 2024-14:06:46  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 16753, proc.St(prm_011_masterHeatEnable)
Sep 04 2024-14:06:46  **PRM_NAME="prm_011_masterHeatEnable"
Sep 04 2024-14:06:46  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 35.0
Sep 04 2024-14:06:46  Execution Parameter: 11: prm_011_masterHeatEnable
Sep 04 2024-14:06:46   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-14:06:46  Parameters==>  ([11], [], {'Cwrd1': 1024, 'WrDta': 1, 'SymblOfst': 222, 'timeout': 20, 'ParmCtrl': 2, 'BitMsk': 65534})
Sep 04 2024-14:06:46  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:47  **TestCompleted=11,0.04
Sep 04 2024-14:06:47   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

Sep 04 2024-14:06:47  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 16754, proc.St(prm_011_set_rdr_voltage_bias_mode)
Sep 04 2024-14:06:47  **PRM_NAME="prm_011_set_rdr_voltage_bias_mode"
Sep 04 2024-14:06:47  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 35.0
Sep 04 2024-14:06:47  Execution Parameter: 11: prm_011_set_rdr_voltage_bias_mode
Sep 04 2024-14:06:47   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-14:06:47  Parameters==>  ([11], [], {'Cwrd1': 1024, 'WrDta': 1, 'SymblOfst': 450, 'timeout': 20, 'ParmCtrl': 2, 'BitMsk': 65534})
Sep 04 2024-14:06:47  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:47  **TestCompleted=11,0.04
Sep 04 2024-14:06:47   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

Sep 04 2024-14:06:47  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 16755, proc.St(prm_011_read_modify_write_byte, StrtAddr = cntrl_DX['gain_bias_table_addr'], WrDta = restore_prm['SAVED_BIAS'], BitMsk = 0xFF00)
Sep 04 2024-14:06:47  **PRM_NAME="prm_011_read_modify_write_byte"
Sep 04 2024-14:06:47  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 35.0
Sep 04 2024-14:06:47  Execution Parameter: 11: prm_011_read_modify_write_byte
Sep 04 2024-14:06:47   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-14:06:47  Parameters==>  ([11], [], {'Cwrd1': 256, 'WrDta': 31, 'StrtAddr': 173940, 'timeout': 20, 'AccssTyp': 1, 'ParmCtrl': 2, 'BitMsk': 65280})
Sep 04 2024-14:06:47  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:47  **TestCompleted=11,0.05
Sep 04 2024-14:06:47   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.05  <-----

   set_SAP_write_addr(addr = 0X0002A7BC)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0286)  EC = 0   CmdStat = 1
Sep 04 2024-14:06:47  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 16757, proc.St(prm_178_Oclim, Oclim = cal_DX['Oclim'], RdOclim = cal_DX['Oclim'])
Sep 04 2024-14:06:47  **PRM_NAME="prm_178_Oclim"
Sep 04 2024-14:06:47  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 35.0
Sep 04 2024-14:06:47  Execution Parameter: 178: prm_178_Oclim
Sep 04 2024-14:06:47   ----->  S T A R T I N G   st(178)  baud 1228000
Sep 04 2024-14:06:47  Parameters==>  ([178], [], {'ParmCtrl': 2, 'RdOclim': 820, 'timeout': 60, 'Oclim': 820})
Sep 04 2024-14:06:47  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:47  **TestCompleted=178,0.08
Sep 04 2024-14:06:47   F I N I S H E D   Testing st(178), Test Stat: 0, Test Time: 0.08  <-----

Sep 04 2024-14:06:47  **TestCompleted=178,0.10
   update_BLIWP(): new BLIWP[0] = 0.50
Sep 04 2024-14:06:47  **TestCompleted=178,0.09
Sep 04 2024-14:06:47  **TestCompleted=178,0.10
   update_AFH_coeffs(): just WH A0,B0,C0 and RH A0,B0,C0
Sep 04 2024-14:06:47  **TestCompleted=178,0.10
Sep 04 2024-14:06:47  **TestCompleted=178,0.09
Sep 04 2024-14:06:47  **TestCompleted=178,0.10
Sep 04 2024-14:06:47  **TestCompleted=178,0.09
Sep 04 2024-14:06:48  **TestCompleted=178,0.09
Sep 04 2024-14:06:48  **TestCompleted=178,0.09
Sep 04 2024-14:06:48  **TestCompleted=178,0.09
Sep 04 2024-14:06:48  **TestCompleted=178,0.10
Sep 04 2024-14:06:48  **TestCompleted=178,0.09
Sep 04 2024-14:06:48  **TestCompleted=178,0.10
Sep 04 2024-14:06:48  **TestCompleted=178,0.09
Sep 04 2024-14:06:48  **TestCompleted=178,0.09
Sep 04 2024-14:06:48  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 3931, proc.St(prm_172_AFH_actuation_coef)
Sep 04 2024-14:06:48  **PRM_NAME="prm_172_AFH_actuation_coef"
Sep 04 2024-14:06:48  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.9
Sep 04 2024-14:06:48  Execution Parameter: 172: prm_172_AFH_actuation_coef
Sep 04 2024-14:06:48   ----->  S T A R T I N G   st(172)  baud 1228000
Sep 04 2024-14:06:48  Parameters==>  ([172], [], {'Cwrd1': 15, 'ParmCtrl': 2, 'timeout': 30})
Sep 04 2024-14:06:48  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:48  **TestCompleted=172,0.06
Sep 04 2024-14:06:48   F I N I S H E D   Testing st(172), Test Stat: 0, Test Time: 0.06  <-----

   set_passive_clr_A(WPH = 112.3, RH = 108.7, preWH = 112.3, head = 0, data zone = 59)
   WriteInt16ToRap(rapOffset = 0x00123EE8, rapData = 0x3826)
Sep 04 2024-14:06:48  **TestCompleted=178,0.09
   WriteInt16ToRap(rapOffset = 0x00123EEA, rapData = 0x365A)
Sep 04 2024-14:06:48  **TestCompleted=178,0.10
   WriteInt16ToRap(rapOffset = 0x00123EEC, rapData = 0x3826)
Sep 04 2024-14:06:49  **TestCompleted=178,0.09
   set_SAP_write_addr(addr = 0X00023366)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0028)  EC = 0   CmdStat = 1
   set_SAP_write_addr(addr = 0X0002DE6A)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0001)  EC = 0   CmdStat = 1
   set_SAP_write_addr(addr = 0X0002DE6C)  EC = 0   CmdStat = 1
   write_SAP_word(data_word = 0X0001)  EC = 0   CmdStat = 1
   modify_Iw_triplet(Iw = 85, OS = 25, Dur = 5, data zone = 59)
Sep 04 2024-14:06:49  **TestCompleted=178,0.09
   read_SAP_word(addr = 0X0002A7BC)   data_word = 0X0286
PA gain before Spinup is 2
Sep 04 2024-14:06:49  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 15202, proc.St(prm_159_servo_error_log, Cwrd1 = 0x0001)  # dump and clear servo error logs
Sep 04 2024-14:06:49  **PRM_NAME="prm_159_servo_error_log"
Sep 04 2024-14:06:49  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.9
Sep 04 2024-14:06:49  Execution Parameter: 159: prm_159_servo_error_log
Sep 04 2024-14:06:49   ----->  S T A R T I N G   st(159)  baud 1228000
Sep 04 2024-14:06:49  Parameters==>  ([159], [], {'Cwrd1': 1, 'ParmCtrl': 2, 'timeout': 30})
Sep 04 2024-14:06:49  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:49  **TestCompleted=159,0.06
Sep 04 2024-14:06:49   F I N I S H E D   Testing st(159), Test Stat: 0, Test Time: 0.06  <-----

Sep 04 2024-14:06:49  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 15203, proc.St(prm_159_servo_error_log, Cwrd1 = 0x0004)
Sep 04 2024-14:06:49  **PRM_NAME="prm_159_servo_error_log"
Sep 04 2024-14:06:49  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.9
Sep 04 2024-14:06:49  Execution Parameter: 159: prm_159_servo_error_log
Sep 04 2024-14:06:49   ----->  S T A R T I N G   st(159)  baud 1228000
Sep 04 2024-14:06:49  Parameters==>  ([159], [], {'Cwrd1': 4, 'ParmCtrl': 2, 'timeout': 30})
Sep 04 2024-14:06:49  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:49  **TestCompleted=159,0.06
Sep 04 2024-14:06:49   F I N I S H E D   Testing st(159), Test Stat: 0, Test Time: 0.06  <-----

Sep 04 2024-14:06:49  **********************Start of prm_001_SpinUpAndCal**********************
Sep 04 2024-14:06:49  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 3643, proc.St(prm_011_rd_svo_ramp_load_cnt, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 04 2024-14:06:49  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 04 2024-14:06:49  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.9
Sep 04 2024-14:06:49  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 04 2024-14:06:49   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-14:06:49  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 35, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 04 2024-14:06:49  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:49  **TestCompleted=11,0.04
Sep 04 2024-14:06:49   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

   read_SAP_ramp_load_cnt(): 0
Sep 04 2024-14:06:49  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 3652, proc.St(prm_011_rd_svo_ramp_load_cnt, SymblOfst = 933, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 04 2024-14:06:49  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 04 2024-14:06:49  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.9
Sep 04 2024-14:06:49  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 04 2024-14:06:49   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-14:06:49  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 933, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 04 2024-14:06:49  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:49  **TestCompleted=11,0.04
Sep 04 2024-14:06:49   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

   island_fencebreak_attempt_counter(): 0
Sep 04 2024-14:06:49  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 15210, EC = proc.St(prm_001_SpinUpAndCal, failSafe = True)
Sep 04 2024-14:06:49  **PRM_NAME="prm_001_SpinUpAndCal"
Sep 04 2024-14:06:49  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.9
Sep 04 2024-14:06:49  Execution Parameter: 1: prm_001_SpinUpAndCal
Sep 04 2024-14:06:49   ----->  S T A R T I N G   st(1)  baud 1228000
Sep 04 2024-14:06:49  Parameters==>  ([1], [], {'Cwrd1': 0, 'ParmCtrl': 2, 'MxStrtTm': 250, 'timeout': 40, 'CmdDly': 7})
Sep 04 2024-14:06:49  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:52  **TestCompleted=1,3.50
Sep 04 2024-14:06:52   F I N I S H E D   Testing st(1), Test Stat: 0, Test Time: 3.50  <-----

Sep 04 2024-14:06:52  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 3643, proc.St(prm_011_rd_svo_ramp_load_cnt, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 04 2024-14:06:52  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 04 2024-14:06:52  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.9
Sep 04 2024-14:06:52  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 04 2024-14:06:52   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-14:06:52  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 35, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 04 2024-14:06:52  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:52  **TestCompleted=11,0.05
Sep 04 2024-14:06:52   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.05  <-----

   read_SAP_ramp_load_cnt(): 1
Sep 04 2024-14:06:52  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 3652, proc.St(prm_011_rd_svo_ramp_load_cnt, SymblOfst = 933, loadTables = 'P011_SV_RAM_RD_BY_OFFSET', suppressResults = False, failSafe = True)
Sep 04 2024-14:06:52  **PRM_NAME="prm_011_rd_svo_ramp_load_cnt"
Sep 04 2024-14:06:52  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.9
Sep 04 2024-14:06:52  Execution Parameter: 11: prm_011_rd_svo_ramp_load_cnt
Sep 04 2024-14:06:52   ----->  S T A R T I N G   st(11)  baud 1228000
Sep 04 2024-14:06:52  Parameters==>  ([11], [], {'Cwrd1': 512, 'SymblOfst': 933, 'AccssTyp': 2, 'timeout': 20, 'ParmCtrl': 2})
Sep 04 2024-14:06:52  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:52  **TestCompleted=11,0.04
Sep 04 2024-14:06:52   F I N I S H E D   Testing st(11), Test Stat: 0, Test Time: 0.04  <-----

   island_fencebreak_attempt_counter(): 0
P_RLCNT_TestTime_ST:
  FUNCTION  START_RLCNT  END_RLCNT  RLCNT_DELTA
                              prm_001_SpinUpAndCal 0 1 1
Sep 04 2024-14:06:52  **********************End of prm_001_SpinUpAndCal**********************
Sep 04 2024-14:06:52  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 15220, proc.St(prm_159_servo_error_log, Cwrd1 = 0x0001)  # dump and clear servo error logs
Sep 04 2024-14:06:52  **PRM_NAME="prm_159_servo_error_log"
Sep 04 2024-14:06:52  5V Margin: 0.00  12V Margin: 0.00 Current Temp: 34.9
Sep 04 2024-14:06:52  Execution Parameter: 159: prm_159_servo_error_log
Sep 04 2024-14:06:52   ----->  S T A R T I N G   st(159)  baud 1228000
Sep 04 2024-14:06:52  Parameters==>  ([159], [], {'Cwrd1': 1, 'ParmCtrl': 2, 'timeout': 30})
Sep 04 2024-14:06:52  **SPC_ID32=None  CMT=None
Sep 04 2024-14:06:53  **TestCompleted=159,0.07
Sep 04 2024-14:06:53   F I N I S H E D   Testing st(159), Test Stat: 0, Test Time: 0.07  <-----

Sep 04 2024-14:06:53  Execution Info: ttddo-cms-ftp1.tep.thai.seagate.com|00.00.01|cms|merlin|MARLINBP|script|MBP_230901_BZ_WC|COMET.py|00.00.01|COMET.py|2024-09-04 13:43:46.0, PRODUCTION, 15221, proc.St(prm_159_servo_error_log, Cwrd1 = 0x0004)
Sep 04 2024-14:06:53  **PRM_NAME="prm_159_servo_error_log"
